dyn.job[1].in.job_class = 2 ;
dyn.job[1].in.phase = 60000 ;
dyn.job[1].in.name = "dyn.concentration_deriv(&dyn.organs)" ;
dyn.job[1].in.old_style_name = "dyn.concentration_deriv(dyn.organs)" ;
dyn.job[1].in.tag = "" ;
dyn.job[1].in.start = 0.0 ;
dyn.job[1].in.process_id = 1 ;
dyn.job[1].in.job_count = 4 ;
dyn.job[1].in.enabled = 1 ;
dyn.job[1].in.num_job_depend = 0 ;
dyn.job[1].in.job_depend = alloc(1) ;
dyn.job[1].in.job_depend[0] = 0 ;

dyn.job[2].in.job_select = 5 ;
dyn.job[2].in.job_class = 3 ;
dyn.job[2].in.phase = 60000 ;
dyn.job[2].in.name = "dyn.organ_integ(&dyn.integ)" ;
dyn.job[2].in.old_style_name = "dyn.organ_integ(dyn.integ)" ;
dyn.job[2].in.tag = "" ;
dyn.job[2].in.start = 0.0 ;
dyn.job[2].in.process_id = 1 ;
dyn.job[2].in.job_count = 5 ;
dyn.job[2].in.enabled = 1 ;
dyn.job[2].in.num_job_depend = 0 ;
dyn.job[2].in.job_depend = alloc(1) ;
dyn.job[2].in.job_depend[0] = 0 ;

	/* CHECKPOINT JOB DATA */
	/* PRE_LOAD_CHECKPOINT JOB DATA */
	/* MONTE_MASTER_INIT JOB DATA */
	/* MONTE_MASTER_PRE JOB DATA */
	/* MONTE_MASTER_POST JOB DATA */
	/* MONTE_MASTER_SHUTDOWN JOB DATA */
	/* MONTE_SLAVE_INIT JOB DATA */
	/* MONTE_SLAVE_PRE JOB DATA */
	/* MONTE_SLAVE_POST JOB DATA */
	/* MONTE_SLAVE_SHUTDOWN JOB DATA */
	/* MALFUNCTION JOB DATA */
	/* MALFUNCTION_TRIGGER JOB DATA */
	/* SHUTDOWN JOB DATA */
/* DEFAULT DATA FILES FROM S_define */

#include "Default_data/S_sys_exec_executive.d"
#include "Default_data/S_dyn_organs_organs.d"
#include "Default_data/S_dyn_integ_organ_integ.d"

sys.exec.work.terminate_time  = 1.0e20 ;
sys.exec.work.checkpoint_time = 1.0e20 ;
sys.exec.work.freeze_time     = 1.0e20 ;


sys.exec.impexp.enabled = alloc(0) ;
